Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
800;UNICRED SUDOESTE DA BAHIA;02833202;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
801;UNIPRIME COOPCENTRAL LTDA.;03046391;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
802;UNIPRIME DO IGUA�U - CC POUP INV;01848322;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
803;UNIPRIME OURO - COOP DE OURO;07853842;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
804;UNIPRIME PIONEIRA CC;01286361;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
805;UY3 SCD S/A;39587424;Sociedade de Cr�dito Direto;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
806;UZZIPAY IP S.A.;32192325;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
807;VALEPAY;28220872;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
808;VALLOO PAGAMENTOS;23273917;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
809;VORTX DTVM LTDA.;22610500;Sociedade Distribuidora de TVM;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
810;WILL;36272465;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
811;Z1 IP LTDA.;35810871;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
812;ZEMA CFI S/A;05351887;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
813;ZOOP MEIOS DE PAGAMENTO;19468242;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
814;ZRO IP S/A;26264220;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
